ID,Date,Region,City,Category,Product,Qty,UnitPrice,TotalPrice
ID07453,3-Nov,West,Los Angeles,Bars,Carrot,39,1.77,69.03
ID07454,6-Nov,West,Los Angeles,Snacks,Potato Chips,62,1.68,104.16
ID07455,9-Nov,East,New York,Bars,Carrot,90,1.77,159.3
ID07456,12-Nov,West,San Diego,Cookies,Arrowroot,103,2.18,224.54
ID07457,15-Nov,West,San Diego,Cookies,Oatmeal Raisin,32,2.84,90.88
ID07458,18-Nov,East,Boston,Bars,Bran,66,1.87,123.42
ID07459,21-Nov,East,Boston,Cookies,Oatmeal Raisin,97,2.84,275.48
ID07460,24-Nov,West,Los Angeles,Bars,Carrot,30,1.77,53.1
ID07461,27-Nov,West,Los Angeles,Snacks,Potato Chips,29,1.68,48.72
ID07462,30-Nov,East,New York,Bars,Carrot,92,1.77,162.84
ID07463,3-Dec,West,San Diego,Cookies,Arrowroot,139,2.18,303.02
ID07464,6-Dec,West,San Diego,Cookies,Oatmeal Raisin,29,2.84,82.36
ID07465,9-Dec,East,Boston,Bars,Banana,30,2.27,68.1
ID07466,12-Dec,East,Boston,Cookies,Chocolate Chip,36,1.87,67.32
ID07467,15-Dec,East,Boston,Crackers,Whole Wheat,41,3.49,143.09
ID07468,18-Dec,West,Los Angeles,Bars,Carrot,44,1.77,77.88
ID07469,21-Dec,West,Los Angeles,Snacks,Potato Chips,29,1.68,48.72
ID07470,24-Dec,East,New York,Cookies,Arrowroot,237,2.18,516.66
ID07471,27-Dec,East,New York,Cookies,Chocolate Chip,65,1.87,121.55
ID07472,30-Dec,West,San Diego,Cookies,Arrowroot,83,2.18,180.94
